fiscal_year,data_from_table,released_on,updated_on,data_source,data_url,metric,value_inr_crore
2019-20,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,18726156.949999996
2019-20,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,24059.435410000006
2019-20,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,63241.39057
2019-20,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,87300.82598000001
2019-20,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,assets_at_the_end_of_period,2226202.8651358737
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,7015518.5792775685
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,1623648.3196366378
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,8639166.898914207
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,6873140.71251101
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,1551283.2324546876
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,8424423.944965698
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,142377.86666652706
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,72365.08739195016
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,214742.95405847722
2020-21,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,assets_at_the_end_of_period,3142763.54
2021-22,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,7202277.74
2021-22,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,2115226.81
2021-22,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,9317504.55
2021-22,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,7053990.87
2021-22,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,2016784.11
2021-22,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,9070774.98
